iStoreid,iSKUid,vouchdate,province,city,oProductClass_id,fQuantity
1235567853605120,1236536455532800,2019-07-20,5,7,1226757701341440,1.16
1235567853605120,1236536455532800,2019-08-03,5,7,1226757701341440,1.244
1235567853605120,1236536455532800,2019-07-26,5,7,1226757701341440,1.1840000000000002
1235567853605120,1236536455532800,2019-08-03,5,7,1226757701341440,1.212
1235567853605120,1236536455532800,2019-07-27,5,7,1226757701341440,1.4280000000000002
1235567853605120,1236536455532800,2019-08-03,5,7,1226757701341440,1.368
1235567853605120,1236536455532800,2019-07-25,5,7,1226757701341440,1.368
1235567853605120,1236536455532800,2019-07-28,5,7,1226757701341440,1.236
1235567853605120,1236536455532800,2019-07-27,5,7,1226757701341440,1.3519999999999999
1235567853605120,1236536455532800,2019-07-28,5,7,1226757701341440,2.608
1235567853605120,1236536455532800,2019-07-26,5,7,1226757701341440,1.348
1235567853605120,1236536455532800,2019-08-01,5,7,1226757701341440,1.26
1235567853605120,1236536455532800,2019-07-21,5,7,1226757701341440,1.244
1235567853605120,1236536455532800,2019-08-07,5,7,1226757701341440,1.3319999999999999
1235567853605120,1236536455532800,2019-07-27,5,7,1226757701341440,1.348
1235567853605120,1236536455532800,2019-07-20,5,7,1226757701341440,1.264
1235567853605120,1236536455532800,2019-07-20,5,7,1226757701341440,1.392
1235567853605120,1236536455532800,2019-07-27,5,7,1226757701341440,1.264
1235567853605120,1236536455532800,2019-07-25,5,7,1226757701341440,1.088
1235567853605120,1236536455532800,2019-07-25,5,7,1226757701341440,1.376
1235567853605120,1236536455532800,2019-08-10,5,7,1226757701341440,1.3319999999999999
1235567853605120,1236536455532800,2019-08-13,5,7,1226757701341440,1.172
1235567853605120,1236536455532800,2019-07-22,5,7,1226757701341440,0.6679999999999999
1235567853605120,1236536455532800,2019-08-18,5,7,1226757701341440,0.8420000000000001
1235567853605120,1236536455532800,2019-08-20,5,7,1226757701341440,1.196
1235567853605120,1236536455532800,2019-08-19,5,7,1226757701341440,1.276
1235567853605120,1236536455532800,2019-08-21,5,7,1226757701341440,1.092
1235567853605120,1236536455532800,2019-09-11,5,7,1226757701341440,1.284
1235567853605120,1236536455532800,2019-09-13,5,7,1226757701341440,1.3
1235567853605120,1236536455532800,2019-07-29,5,7,1226757701341440,1.212
1235567853605120,1236536455532800,2019-07-29,5,7,1226757701341440,0.2
1235567853605120,1236536455532800,2019-07-30,5,7,1226757701341440,0.968
1235567853605120,1236536455532800,2019-09-14,5,7,1226757701341440,1.3519999999999999
